tanggal,fare_int,gate_in_boo,jumlah_pelanggan,total_amount,etl_run_id,etl_loaded_at
2025-07-26,35000,True,8,280000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-26,35000,False,5,175000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-27,0,False,2,0,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-27,2000,True,5,10000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-27,2000,False,5,10000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-27,3500,False,5,17500,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-27,3500,True,1,3500,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-27,20000,False,3,60000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-27,20000,True,9,180000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-27,35000,True,1,35000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-27,35000,False,4,140000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-28,0,False,2,0,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-28,0,True,1,0,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-28,2000,True,4,8000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-28,2000,False,3,6000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-28,3500,False,4,14000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-28,3500,True,4,14000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-28,20000,True,10,200000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-28,20000,False,10,200000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-28,35000,True,6,210000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-28,35000,False,6,210000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-29,0,True,6,0,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-29,0,False,1,0,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-29,2000,True,6,12000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-29,2000,False,5,10000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-29,3500,False,1,3500,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-29,3500,True,6,21000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-29,20000,True,6,120000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-29,20000,False,6,120000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-29,35000,False,4,140000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-29,35000,True,6,210000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-30,0,False,2,0,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-30,0,True,3,0,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-30,2000,True,5,10000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-30,2000,False,6,12000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-30,3500,False,6,21000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-30,3500,True,3,10500,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-30,20000,False,6,120000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-30,20000,True,6,120000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-30,35000,False,9,315000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-30,35000,True,5,175000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-31,0,True,4,0,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-31,0,False,2,0,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-31,2000,True,5,10000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-31,2000,False,3,6000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-31,3500,False,6,21000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-31,3500,True,2,7000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-31,20000,True,5,100000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-31,20000,False,2,40000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-31,35000,True,5,175000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
2025-07-31,35000,False,4,140000,scheduled__2026-06-25T17:00:00+00:00,2026-06-26 17:00:12.792759
